输入长度,输出长度,并发数,输出tokens总吞吐,首tokens时延TP90（ms）,首tokens时延TP99（ms）,最大首tokens时延（ms）,平均首tokens时延（ms）,增量时延TP90（ms）,增量时延TP99（ms）,最大增量时延（ms）,平均增量时延（ms）,Unnamed: 12,Unnamed: 13,Unnamed: 14
512.0,1024.0,5.0,261.8019,285.759,286.0693,286.1028,122.1201,19.1832,19.3422,23.9764,18.9784,,,
512.0,1024.0,10.0,481.2944,521.0139,521.7041,521.7787,202.6489,20.917,21.1053,23.092,20.5684,,,
512.0,1024.0,15.0,684.484,736.118,736.9509,737.1127,303.3947,22.1954,22.3752,24.9286,21.6179,,,
512.0,1024.0,20.0,860.2427,964.1432,965.6574,965.7636,401.1775,23.5712,23.809,26.8609,22.8594,,,
512.0,1024.0,25.0,1011.5,1040.7044,1042.3619,1042.6511,444.4336,25.1861,25.4862,28.6873,24.2864,,,
512.0,1024.0,30.0,1185.6879,1299.5367,1301.1559,1301.3651,539.7585,25.7039,26.0325,32.7296,24.777,,,
512.0,1024.0,35.0,1328.8977,1337.9681,1581.4921,1581.7539,577.9377,26.6204,26.9678,32.922,25.7097,,,
512.0,1024.0,40.0,1462.2019,1383.9835,1637.4234,1637.6514,596.807,27.7691,28.2143,37.8291,26.6922,,,
512.0,1024.0,48.0,1593.6822,1387.3321,1992.278,1992.6757,646.5791,30.525,30.9371,37.2318,29.3171,,,
512.0,1024.0,64.0,1757.2249,2532.096,2985.5559,2985.952,884.5904,36.8875,37.4173,163.9008,35.2521,,,
512.0,1024.0,96.0,2331.6326,3774.7878,4034.6702,4035.261,1199.86,41.8833,42.8788,67.5782,39.5315,,,
512.0,1024.0,128.0,2596.7103,3854.4024,4878.6594,4916.0542,1421.3272,50.6972,52.1923,62.3119,47.3158,,,
512.0,1024.0,160.0,2734.1632,5046.7971,5999.4742,6000.9018,1716.0376,60.1697,61.4797,158.1433,56.0639,,,
512.0,1024.0,192.0,2953.618,5085.5426,6609.8409,6610.6419,1832.773,67.1858,69.2259,113.1295,62.3227,,,
512.0,1024.0,224.0,3051.3789,6214.9312,8318.7302,8320.4583,2181.0491,76.1521,79.83,92.6244,70.0574,,,
512.0,1024.0,256.0,3169.2287,6398.3314,8565.744,8605.097,2391.1651,84.0248,89.8928,111.413,77.1922,,,
512.0,1024.0,320.0,3320.9645,8867.5796,11228.1384,11230.3675,2950.0132,100.4955,106.0691,126.855,91.8268,,,
512.0,1024.0,384.0,3410.9297,10290.0722,12819.63,13037.4593,3477.0697,117.5038,124.6482,154.4824,107.2474,,,
512.0,1024.0,448.0,3416.7284,11463.2151,14603.8461,14606.5096,3907.2358,136.9128,146.4136,181.0402,125.165,,,
512.0,1024.0,512.0,3466.0511,12970.1963,15824.5002,15983.3817,4371.4961,154.8285,167.3347,212.2311,141.1915,,,
1024.0,1024.0,5.0,258.0897,400.5365,400.8616,400.9042,159.9161,19.4049,19.5067,20.637,19.2131,,,
1024.0,1024.0,10.0,469.8026,902.6556,903.3098,903.3407,333.9238,21.297,21.4115,23.2438,20.9498,,,
1024.0,1024.0,15.0,661.9276,1120.8268,1121.6207,1121.6514,428.3033,22.7838,22.9726,26.6369,22.2382,,,
1024.0,1024.0,20.0,821.5323,1371.1623,1791.2538,1791.3955,567.7048,24.3922,24.6405,28.1465,23.6851,,,
1024.0,1024.0,25.0,954.0296,2300.8224,2302.7657,2302.9975,705.9747,26.2739,26.5703,29.8075,25.3619,,,
1024.0,1024.0,30.0,1120.71,2434.5999,2436.9864,2437.0303,748.957,26.7787,27.1368,32.261,25.8717,,,
1024.0,1024.0,35.0,1252.8002,2597.8713,3140.5931,3140.8886,863.6471,27.6873,28.0374,34.2024,26.787,,,
1024.0,1024.0,40.0,1368.1416,2613.9348,3437.6928,3437.9286,916.179,29.036,29.3449,36.5333,27.9816,,,
1024.0,1024.0,48.0,1493.9364,3625.4527,3628.7256,3628.8526,1023.6706,31.9474,32.3335,39.9531,30.7719,,,
1024.0,1024.0,64.0,1639.4937,4923.394,5274.4336,5275.2591,1325.0871,38.7552,39.2432,45.6733,37.1163,,,
1024.0,1024.0,96.0,2133.6878,6289.7679,7272.532,7274.2981,1777.7122,44.6403,45.4079,52.0831,42.2767,,,
1024.0,1024.0,128.0,2328.9213,7543.1508,10542.8077,10544.1006,2371.0047,54.4747,57.1111,68.3634,51.1541,,,
1024.0,1024.0,160.0,2472.7688,8825.3935,11059.8641,11061.271,2520.1162,64.5758,65.6411,112.7584,60.5953,,,
1024.0,1024.0,192.0,2623.1879,11310.6702,14398.5654,14400.5245,3194.8482,72.7593,74.4135,99.8078,67.9273,,,
1024.0,1024.0,224.0,2716.3219,11439.1642,15246.5875,15422.6248,3499.787,82.607,88.6345,108.2205,76.7765,,,
1024.0,1024.0,256.0,2797.2659,13828.2367,18455.6503,18458.1072,4009.2389,91.3219,97.7335,115.3289,84.7859,,,
1024.0,1024.0,320.0,2916.7001,17341.4839,22375.9706,22826.6066,4993.3345,109.5517,118.684,150.4353,101.4208,,,
1024.0,1024.0,384.0,2987.7151,20184.5894,26533.8398,26761.8272,5853.625,128.5318,139.0017,167.1601,118.8028,,,
1024.0,1024.0,448.0,2991.5294,22884.7214,30102.0565,30258.2441,6805.5302,150.0226,162.8503,196.8264,138.7593,,,
1024.0,1024.0,512.0,3036.9709,25396.0743,34183.6034,34188.1601,7563.4258,168.9471,183.6729,225.0865,156.1766,,,
2048.0,1024.0,5.0,249.7679,748.0153,903.8956,903.9255,272.8232,19.8897,20.0647,25.4279,19.6887,,,
2048.0,1024.0,10.0,446.8258,1473.7129,1546.1268,1575.5933,521.7142,22.1736,22.3229,25.861,21.8156,,,
2048.0,1024.0,15.0,610.9909,2705.0736,2754.7686,2793.2927,774.1082,24.1129,24.3059,27.4621,23.5731,,,
2048.0,1024.0,20.0,749.394,2803.3504,3631.8376,3631.9073,941.5613,26.1242,26.3543,29.9671,25.4182,,,
2048.0,1024.0,25.0,859.4143,3952.7159,4307.2522,4307.6029,1086.2431,28.4936,28.7856,33.0611,27.578,,,
2048.0,1024.0,30.0,1006.0432,3520.1044,4985.5953,4985.7199,1140.9553,28.9829,29.3086,36.4354,28.0729,,,
2048.0,1024.0,35.0,1122.3115,5202.1468,6434.9003,6478.435,1496.9759,29.8314,30.1167,38.5766,28.9324,,,
2048.0,1024.0,40.0,1215.4767,5203.2067,6858.1596,6858.5391,1478.6301,31.5641,31.8761,39.5472,30.5083,,,
2048.0,1024.0,48.0,1320.8516,6414.0814,7736.8418,7802.5031,1723.6983,34.8113,35.278,43.0209,33.6171,,延时,3s
2048.0,1024.0,64.0,1422.051,8860.9256,11333.7762,11439.92,2366.2344,42.678,43.1568,47.6024,41.0213,,单用户速度约束,15 tokens/s
2048.0,1024.0,96.0,1815.1301,11418.0452,14615.6033,14616.927,3024.1661,50.19,50.9282,58.4398,47.8042,,单用户速度实际,18.9076052083333
2048.0,1024.0,128.0,1931.7498,16390.4065,21382.8749,21745.9008,4337.8687,62.1944,65.1608,75.7094,58.7586,,部署单实例用卡,4
2048.0,1024.0,160.0,2030.7243,18939.5143,25322.6637,25709.6903,5073.6254,74.1174,75.5053,160.3251,69.974,,512并发需要用512/96=5.3取整6个实例,总共所需卡数为6个实例*4=24
2048.0,1024.0,192.0,2141.4972,22727.1706,30308.8796,30832.4231,5948.691,83.9471,85.6739,117.7711,79.0607,,,
2048.0,1024.0,224.0,2211.194,24054.1921,32882.4924,32884.6257,6468.3684,95.7927,105.0948,121.3175,89.9523,,增加网络延时后的计算逻辑,
2048.0,1024.0,256.0,2268.1071,28200.119,38017.5653,38279.1413,7656.3179,106.3801,115.5539,137.9164,99.7217,,首token时延-网络时延得到此时的插值并发,
2048.0,1024.0,320.0,2369.2537,31982.3902,42635.3403,43282.9517,8536.2586,128.3351,142.7142,166.7735,120.1232,,检查此时的插值单用户吞吐是否满足约束,
2048.0,1024.0,384.0,2406.1616,40708.6624,53710.9049,54654.7457,10899.5905,150.8548,168.5734,189.1213,140.9265,,,
4096.0,1024.0,5.0,234.6906,1710.4722,1967.0564,2008.7967,567.9107,20.7942,20.9024,22.8002,20.6045,,,
4096.0,1024.0,10.0,403.221,2888.3009,3739.3092,3739.4282,900.6801,23.8707,24.0008,26.8171,23.5168,,,
4096.0,1024.0,15.0,532.8442,4255.4137,5605.4913,5673.7603,1309.3631,26.7753,26.951,31.1782,26.2161,,,
4096.0,1024.0,20.0,634.632,5792.0938,7914.8959,7915.0767,1740.8408,29.5403,29.7361,39.2044,28.8267,,,
4096.0,1024.0,25.0,712.4638,7580.8065,9349.1303,9349.1503,2016.7352,32.8226,33.0413,36.1081,31.9085,,,
4096.0,1024.0,30.0,833.0206,8096.0256,10526.4921,10526.7734,2264.3083,33.3367,33.6378,40.1998,32.4136,,,
4096.0,1024.0,35.0,930.4263,9373.3564,13189.8939,13258.1902,2616.0416,34.0301,34.2811,42.5778,33.1247,,,
4096.0,1024.0,40.0,997.0559,10602.8787,13531.1821,13618.7285,2809.5166,36.5411,36.8159,79.0972,35.4801,,,
4096.0,1024.0,48.0,1066.5996,12786.3272,16994.1578,17138.0094,3395.2626,40.4062,40.7577,51.5539,39.1976,,,
4096.0,1024.0,64.0,1142.8143,15775.0516,20915.5467,21157.9316,4129.6812,50.5353,51.0234,71.551,48.8297,,,
4096.0,1024.0,96.0,1366.5836,23850.8007,32495.4761,32934.7433,6258.474,61.5051,62.1628,77.6365,59.0628,,,
4096.0,1024.0,128.0,1427.9876,32439.7513,45414.152,45959.0398,8439.2154,77.7251,79.9017,99.2653,74.2212,,,
4096.0,1024.0,160.0,1504.2338,38247.8885,51326.8201,51577.8662,9747.0545,93.3682,94.2655,213.4607,89.0426,,,
4096.0,1024.0,192.0,1581.8733,44274.7633,57458.0664,58884.7462,11198.5883,106.6386,108.5559,167.5943,101.6033,,,
6144.0,1024.0,5.0,221.2114,2537.8119,2975.6874,3046.9473,778.6448,21.7561,22.008,25.0292,21.5565,,,
6144.0,1024.0,10.0,370.9196,3861.4063,5019.2412,5019.369,1156.8189,25.6043,25.7585,28.4458,25.2466,,,
6144.0,1024.0,15.0,470.2951,7242.8432,8964.2104,8964.3505,1934.7791,29.4335,29.6456,33.6937,28.867,,,
6144.0,1024.0,20.0,556.6687,8504.3495,10791.6344,10791.9444,2249.9469,33.011,33.2304,37.0671,32.2724,,,
6144.0,1024.0,25.0,610.6103,10601.1405,13768.4,13817.4092,2859.7565,37.2198,37.4923,41.6791,36.2881,,,
6144.0,1024.0,30.0,706.7353,13055.6347,16794.6498,16795.0312,3345.7345,37.7285,38.1164,45.8677,36.7887,,,
6144.0,1024.0,35.0,791.6459,15072.6941,20324.9259,20418.7461,3971.7862,38.2899,38.6905,49.2142,37.3651,,,
6144.0,1024.0,40.0,831.291,17669.866,22557.7443,22777.4401,4487.4461,41.5362,41.9471,53.4034,40.4844,,,
6144.0,1024.0,48.0,887.7178,19934.5653,27316.5627,27624.3416,5198.1207,46.0462,46.4097,58.7065,44.8362,,,
6144.0,1024.0,64.0,937.0566,25461.4743,33599.2107,34312.8314,6462.3842,58.4404,58.917,71.2285,56.7469,,,
6144.0,1024.0,96.0,1102.6862,35642.3455,48990.7031,49666.0927,9209.6139,73.0238,73.7736,86.3725,70.5001,,,
6144.0,1024.0,128.0,1148.7385,46954.1126,63347.0346,64642.4538,11910.4131,93.4266,95.4102,136.8041,89.8744,,,
8192.0,1024.0,5.0,209.3214,3527.0724,4045.9813,4130.4224,1029.676,22.6799,22.7763,24.5387,22.4797,,,
8192.0,1024.0,10.0,336.408,6356.5306,8025.1039,8214.028,1814.4597,27.3157,27.4851,36.8307,26.96,,,
8192.0,1024.0,15.0,422.6093,8949.2169,11700.0681,11746.7051,2512.5853,32.0441,32.2483,37.3494,31.5035,,,
8192.0,1024.0,20.0,491.0326,10450.0665,14626.3828,15025.197,2982.6329,36.3966,36.6631,42.8335,35.6903,,,
8192.0,1024.0,25.0,532.0083,14342.8415,18518.7244,18920.9895,3892.5299,41.5363,41.8146,45.3547,40.628,,,
8192.0,1024.0,30.0,613.7492,17054.2396,22513.5823,23040.4579,4507.2017,42.0489,42.3647,50.5226,41.148,,,
8192.0,1024.0,35.0,684.889,19775.7174,27833.9434,28015.4156,5239.6112,42.6195,42.9451,54.2592,41.7407,,,
8192.0,1024.0,40.0,726.6452,20454.9811,27862.8093,28041.0408,5279.015,46.6977,47.0624,56.0341,45.6539,,,
8192.0,1024.0,48.0,771.2429,25180.6161,34054.8783,34609.3484,6367.5623,51.8489,52.2762,63.8445,50.6808,,,
8192.0,1024.0,64.0,784.9246,37152.5255,49584.5537,50317.6441,9309.4066,66.5288,67.0684,77.1675,64.8396,,,
8192.0,1024.0,96.0,902.4058,51541.8225,71823.4022,73231.9308,12963.8887,84.5902,85.4109,95.381,82.1265,,,
